수출입 통계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
순위,수입국,수입액(천$),수출액(천$),무역수지(천$),상대국의 한국수입신고금(천$),對한국수입비중,수입 연평균증가율(최근6년),수입 연평균증가율(최근3년),수입 점유율(세계시장),한국의 상대국수출신고금(천$),수입국1,수입국2,수입국3,수입국4,수입국5,수입국6,수입국7,수입국8,수입국9,수입국10,수입국11,수입국12,수입국13,수입국14,수입국15,수입국16,수입국17,수입국18,수입국19,수입국20,수입국21,수입국22,수입국23,수입국24,수입국25,수입국26,수입국27,수입국28,수입국29,수입국30,2024 - 수입금액(천$),2024 - 수입 증가율(%),2024 - 수출액(천$),2024 - 수출 증가율(%),2023 - 수입금액(천$),2023 - 수입 증가율(%),2023 - 수출액(천$),2023 - 수출 증가율(%),2022 - 수입금액(천$),2022 - 수입 증가율(%),2022 - 수출액(천$),2022 - 수출 증가율(%)
-,한국,"568,530","885,956","317,426",-,-,17.2,24.0,1.2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전체,-,"45,966,653","45,928,961",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,미국,"8,124,764","2,682,630","-5,442,134","262,207",3.2,6.8,2.6,17.7,"183,957","멕시코(3,303,397)","중국(1,863,103)","인도(450,393)","일본(319,955)","독일(298,542)","한국(262,207)","캐나다(198,655)","이탈리아(196,488)","튀르키예(87,981)","브라질(77,161)","폴란드(67,918)","베트남(57,828)","영국(45,271)","체코(35,672)","스페인(34,215)","대만(26,706)","스웨덴(25,029)","슬로바키아(18,964)","루마니아(15,378)","태국(14,026)","스위스(9,714)","프랑스(8,028)","필리핀(4,853)","몰타(3,685)","말레이시아(3,631)","헝가리(3,568)","인도네시아(3,392)","콜롬비아(2,402)","덴마크(1,964)","벨기에(1,461)","8,124,764",2.4,"2,682,630",-6.1,"7,934,649",2.9,"2,858,029",15.5,"7,713,248",26.5,"2,475,332",11.3
2,독일,"4,529,523","5,132,536","603,013","13,041",0.3,5.3,6.8,9.9,"9,896","폴란드(864,639)","체코(810,252)","이탈리아(757,234)","중국(610,036)","스페인(269,913)","슬로바키아(232,506)","영국(172,345)","프랑스(157,336)","루마니아(92,407)","인도(72,820)","스웨덴(70,874)","튀르키예(59,790)","스위스(50,079)","헝가리(49,643)","미국(40,414)","덴마크(38,639)","일본(31,808)","네덜란드(29,404)","멕시코(24,578)","오스트리아(20,377)","벨기에(16,981)","한국(13,041)","슬로베니아(10,524)","포르투갈(6,809)","브라질(4,159)","태국(4,033)","보스니아 헤르체고비나(3,608)","대만(2,130)","오만(1,824)","이집트(1,313)","4,529,523",4.4,"5,132,536",-1.9,"4,337,215",9.3,"5,233,980",9.6,"3,968,466",9.3,"4,777,689",0.1
3,멕시코,"3,287,572","4,656,899","1,369,327","113,729",3.5,8.4,6.9,7.2,"88,591","미국(1,511,417)","중국(684,780)","이탈리아(120,288)","한국(113,729)","인도(91,829)","독일(73,940)","캐나다(69,048)","일본(61,247)","스페인(40,081)","폴란드(37,998)","브라질(31,278)","체코(24,306)","태국(15,735)","프랑스(14,707)","슬로바키아(10,474)","스웨덴(9,359)","베트남(9,020)","대만(8,904)","튀르키예(7,254)","영국(7,144)","루마니아(6,155)","헝가리(6,039)","스위스(3,913)","말레이시아(2,784)","홍콩(2,234)","덴마크(2,127)","포르투갈(1,938)","보스니아 헤르체고비나(1,648)",인도네시아(721),오스트리아(174),"3,287,572",-2.6,"4,656,899",0.9,"3,373,787",17.2,"4,613,084",10.3,"2,877,753",23.1,"4,180,416",21.0
4,영국,"2,252,787","1,242,581","-1,010,206","6,516",0.3,11.2,32.2,4.9,"40,403","독일(291,054)","중국(287,350)","이탈리아(155,914)","폴란드(148,522)","스페인(98,252)","체코(68,764)","프랑스(67,938)","슬로바키아(37,324)","인도(34,833)","튀르키예(25,636)","루마니아(20,114)","헝가리(19,211)","일본(17,518)","미국(13,621)","대만(11,272)","영국(9,756)","벨기에(8,977)","덴마크(8,056)","한국(6,516)","태국(5,766)","스웨덴(5,489)","멕시코(3,473)","오만(3,163)","스위스(2,804)","베트남(1,576)","아일랜드(1,513)","캐나다(1,187)",오스트리아(810),튀니지(786),네덜란드(784),"2,252,787",2.5,"1,242,581",-5.1,"2,197,639",70.4,"1,308,920",72.5,"1,289,759",5.1,"758,971",-3.7
5,중국,"1,759,385","9,768,726","8,009,341","45,697",2.6,6.5,20.8,3.8,"41,072","독일(603,073)","일본(240,319)","이탈리아(82,725)","미국(80,424)","체코(50,052)","한국(45,697)","멕시코(40,109)","폴란드(37,355)","슬로바키아(28,330)","스페인(28,014)","스위스(20,459)","영국(17,936)","헝가리(14,737)","프랑스(14,735)","루마니아(14,635)","홍콩(13,894)","인도(13,358)","튀르키예(8,503)","태국(4,614)","대만(4,250)","오스트리아(3,269)","중국(3,135)","캐나다(2,401)","스웨덴(2,126)","보스니아 헤르체고비나(2,090)","브라질(1,693)",벨기에(767),러시아연방(435),말레이시아(382),필리핀(346),"1,759,385",12.1,"9,768,726",6.9,"1,569,986",30.1,"9,140,311",19.7,"1,206,353",-6.9,"7,634,206",22.2
6,캐나다,"1,586,952","258,078","-1,328,874","16,305",1.0,0.6,2.7,3.5,"8,759","미국(665,808)","중국(368,121)","멕시코(206,560)","일본(110,889)","독일(53,780)","인도(37,079)","한국(16,305)","이탈리아(11,581)","캐나다(11,259)","폴란드(9,845)","튀르키예(7,046)","영국(5,328)","필리핀(4,842)","스페인(3,894)","프랑스(3,567)","브라질(2,775)","체코(2,385)","대만(2,154)","호주(1,393)","루마니아(1,345)","베트남(1,306)","스웨덴(1,012)",콜롬비아(787),덴마크(437),탄자니아(332),네덜란드(280),태국(270),슬로바키아(250),스위스(179),싱가포르(177),"1,586,952",-4.9,"258,078",-9.3,"1,668,265",10.8,"284,559",-11.3,"1,505,583",22.3,"320,910",13.6
7,폴란드,"1,553,742","2,488,708","934,965","11,318",0.7,8.5,11.4,3.4,"11,495","독일(464,610)","중국(326,803)","이탈리아(229,232)","스페인(121,762)","체코(70,044)","슬로바키아(52,417)","프랑스(43,405)","튀르키예(40,616)","인도(37,092)","헝가리(24,500)","영국(21,462)","루마니아(15,616)","덴마크(14,866)","네덜란드(14,701)","한국(11,318)","벨기에(10,710)","말레이시아(6,397)","미국(5,178)","스웨덴(5,154)","그리스(3,954)","일본(3,709)","리투아니아(2,855)","포르투갈(2,357)","오스트리아(2,039)","호주(1,172)","스위스(1,145)","크로아티아(1,078)","라트비아(1,063)","멕시코(1,032)",슬로베니아(708),"1,553,742",3.4,"2,488,708",5.5,"1,503,134",20.1,"2,358,552",28.5,"1,251,186",7.7,"1,835,466",6.5
8,프랑스,"1,476,125","1,154,439","-321,686","2,997",0.2,1.4,4.4,3.2,"3,196","독일(278,873)","이탈리아(220,227)","폴란드(171,393)","중국(165,298)","스페인(142,271)","체코(96,225)","영국(74,784)","포르투갈(51,510)","인도(37,056)","헝가리(33,565)","벨기에(31,200)","일본(27,489)","튀르키예(26,883)","루마니아(18,286)","슬로바키아(17,671)","네덜란드(14,740)","기타국(13,225)","스웨덴(10,641)","덴마크(7,867)","프랑스(7,585)","오만(6,938)","미국(4,757)","오스트리아(3,519)","한국(2,997)","모로코(2,064)","튀니지(1,245)","대만(1,222)",멕시코(934),베트남(788),브라질(693),"1,476,125",-1.9,"1,154,439",3.1,"1,505,181",11.1,"1,119,792",7.1,"1,355,012",-0.6,"1,045,358",-13.0
9,체코,"1,242,105","1,545,665","303,560","21,853",1.8,1.8,7.7,2.7,"15,006","독일(275,665)","슬로바키아(192,208)","폴란드(188,252)","이탈리아(171,883)","중국(81,068)","스페인(74,010)","프랑스(35,067)","헝가리(28,651)","인도(25,217)","영국(24,370)","한국(21,853)","오만(20,877)","일본(11,741)","루마니아(10,678)","멕시코(10,508)","벨기에(9,245)","튀르키예(9,170)","기타국(7,835)","덴마크(6,609)","오스트리아(4,669)","스위스(3,402)","대만(3,355)","스웨덴(3,148)","네덜란드(2,604)","미국(1,035)",베트남(707),태국(313),크로아티아(213),리투아니아(212),캐나다(192),"1,242,105",3.2,"1,545,665",1.8,"1,203,231",12.4,"1,518,903",13.5,"1,070,119",-1.4,"1,338,789",-4.4
10,튀르키예,"1,074,572","800,340","-274,232","14,903",1.4,12.8,37.0,2.3,"12,108","중국(103,783)","이탈리아(85,002)","스페인(80,764)","독일(77,140)","폴란드(68,924)","인도(68,299)","프랑스(51,514)","체코(31,228)","한국(14,903)","루마니아(12,341)","슬로바키아(8,990)","포르투갈(7,305)","영국(6,215)","헝가리(5,777)","일본(5,625)","미국(4,615)","멕시코(3,869)","스위스(2,030)","스웨덴(1,747)","태국(1,732)","튀니지(1,722)",브라질(865),그리스(487),우크라이나(483),대만(463),오스트리아(407),보스니아 헤르체고비나(395),호주(373),말레이시아(345),러시아연방(293),"1,074,572",-1.2,"800,340",2.5,"1,088,034",89.9,"781,078",50.4,"572,828",-2.4,"519,170",17.7
11,이탈리아,"1,075,803","2,490,748","1,414,945","1,725",0.2,1.9,-1.1,2.3,"1,740","독일(380,356)","중국(268,463)","폴란드(135,608)","체코(71,118)","스페인(35,242)","영국(24,571)","프랑스(22,392)","스웨덴(21,486)","튀르키예(17,642)","덴마크(16,422)","벨기에(12,657)","슬로바키아(12,234)","인도(9,190)","멕시코(8,524)","네덜란드(8,454)","오스트리아(5,143)","헝가리(5,063)","미국(3,491)","슬로베니아(3,159)","크로아티아(3,106)","그리스(2,213)","루마니아(2,003)","한국(1,725)","스위스(1,096)",튀니지(905),모로코(674),리투아니아(461),대만(376),베트남(335),일본(322),"1,075,803",-2.6,"2,490,748",0.1,"1,104,108",0.4,"2,488,022",13.2,"1,099,463",7.2,"2,198,378",-0.1
12,일본,"879,648","1,705,363","825,715","11,091",1.3,6.0,15.4,1.9,"12,301","중국(423,389)","태국(84,153)","이탈리아(42,209)","독일(36,693)","미국(29,228)","멕시코(22,167)","스페인(20,524)","폴란드(16,754)","대만(14,372)","인도(11,139)","한국(11,091)","영국(9,409)","베트남(8,368)","루마니아(3,698)","슬로바키아(3,285)","튀르키예(3,013)","체코(2,729)","헝가리(2,675)","브라질(2,615)","프랑스(1,877)","인도네시아(1,772)",스웨덴(958),포르투갈(941),남아프리카공화국(894),스위스(430),덴마크(414),말레이시아(242),홍콩(119),벨기에(116),핀란드(112),"879,648",-9.0,"1,705,363",-16.7,"966,481",46.2,"2,048,063",31.2,"660,977",13.5,"1,561,283",-12.8
13,슬로바키아,"961,229","757,078","-204,151","49,857",5.2,7.9,11.1,2.1,"42,364","독일(307,586)","폴란드(135,850)","체코(124,182)","이탈리아(122,604)","한국(49,857)","스페인(40,766)","영국(27,107)","프랑스(25,892)","포르투갈(20,799)","헝가리(18,930)","루마니아(13,388)","중국(13,180)","인도(7,877)","오만(5,382)","일본(5,112)","슬로바키아(3,080)","멕시코(2,423)","네덜란드(2,091)","스웨덴(1,983)","튀르키예(1,935)","베트남(1,156)",크로아티아(720),덴마크(664),기타국(447),미국(373),벨기에(314),오스트리아(241),불가리아(170),슬로베니아(144),태국(53),"961,229",2.5,"757,078",2.4,"937,952",20.5,"739,554",29.5,"778,491",9.5,"571,056",10.6
14,스페인,"808,707","1,014,925","206,217","2,703",0.3,3.0,9.2,1.8,"1,821","독일(227,453)","프랑스(131,942)","중국(100,967)","폴란드(82,133)","슬로바키아(47,072)","이탈리아(41,253)","체코(34,504)","포르투갈(31,522)","덴마크(29,879)","영국(19,503)","헝가리(12,668)","튀르키예(9,280)","모로코(8,903)","인도(4,427)","미국(3,906)","벨기에(3,646)","일본(3,412)","한국(2,703)","스웨덴(2,274)","네덜란드(1,322)","캐나다(1,020)",대만(947),태국(803),루마니아(781),그리스(687),멕시코(585),베트남(270),슬로베니아(183),남아프리카공화국(178),리투아니아(159),"808,707",-5.0,"1,014,925",-6.6,"851,685",25.6,"1,086,773",9.2,"678,178",1.5,"995,645",-3.9
15,러시아연방,"703,778","19,414","-684,364","79,175",11.2,-1.6,12.4,1.5,"79,175","중국(469,745)","한국(79,175)","튀르키예(77,276)","독일(11,677)","이탈리아(8,454)","대만(4,796)","스페인(4,772)","일본(4,697)","폴란드(3,261)","인도(2,961)","인도네시아(2,352)",태국(443),홍콩(405),프랑스(341),헝가리(282),덴마크(227),슬로바키아(100),리투아니아(98),싱가포르(79),미국(60),벨기에(7),남아프리카공화국(6),말레이시아(1),브라질(0),-,-,-,-,-,-,"703,778",4.5,"19,414",911.5,"673,188",20.9,"1,919",-59.0,"556,919",-38.8,"4,677",-93.7
16,브라질,"653,463","328,185","-325,278","11,993",1.8,8.8,16.6,1.4,"8,627","중국(131,359)","멕시코(64,210)","태국(46,419)","독일(45,560)","일본(40,703)","이탈리아(35,149)","인도(33,075)","미국(18,672)","프랑스(16,151)","폴란드(12,435)","한국(11,993)","영국(11,204)","스웨덴(9,560)","튀르키예(9,085)","스페인(7,484)","루마니아(4,587)","스위스(3,786)","체코(3,462)","슬로바키아(3,094)","덴마크(3,065)","인도네시아(2,823)","대만(2,094)","베트남(1,736)","말레이시아(1,502)","네덜란드(1,244)",헝가리(989),포르투갈(824),홍콩(787),필리핀(775),모로코(643),"653,463",8.9,"328,185",-2.5,"600,300",24.9,"336,648",11.2,"480,436",7.0,"302,852",39.1
17,스웨덴,"572,826","175,526","-397,301","4,472",0.8,-1.1,0.0,1.2,"3,142","독일(315,809)","영국(82,833)","이탈리아(30,697)","폴란드(25,133)","중국(21,579)","벨기에(20,118)","체코(17,530)","덴마크(15,453)","프랑스(9,336)","슬로바키아(6,619)","한국(4,472)","일본(3,561)","스페인(3,432)","미국(3,239)","노르웨이(2,391)","네덜란드(2,372)","루마니아(1,831)","핀란드(1,623)",헝가리(979),튀르키예(630),인도(587),리투아니아(575),라트비아(444),멕시코(404),대만(391),캐나다(183),에스토니아(125),홍콩(90),스위스(81),브라질(65),"572,826",-6.8,"175,526",-8.4,"614,787",7.2,"191,621",8.7,"573,375",-1.7,"176,308",-6.3
18,아랍에미리트,"508,195","3,562","-504,633","23,011",4.5,15.3,25.1,1.1,"23,011","중국(213,185)","독일(50,919)","일본(41,249)","미국(28,490)","한국(23,011)","태국(13,291)","이탈리아(8,846)","인도(8,435)","영국(7,332)","프랑스(7,002)","튀르키예(5,783)","인도네시아(4,293)","대만(2,756)","벨기에(2,127)","홍콩(1,665)","네덜란드(1,523)","폴란드(1,357)","스페인(1,352)","말레이시아(1,336)",리투아니아(947),그리스(858),루마니아(798),덴마크(417),싱가포르(409),슬로바키아(397),오스트리아(344),헝가리(338),남아프리카공화국(300),스웨덴(297),체코(202),"508,195",8.1,"3,562",-98.4,"470,047",44.8,"215,976",21.2,"324,524",27.5,"178,209",12.2
19,벨기에,"461,121","359,002","-102,119","6,239",1.4,-5.3,-15.9,1.0,"4,322","독일(184,825)","프랑스(52,983)","체코(36,263)","중국(30,991)","폴란드(29,631)","스웨덴(24,474)","네덜란드(21,967)","이탈리아(20,492)","일본(16,117)","슬로바키아(7,575)","한국(6,239)","영국(4,801)","스페인(3,688)","튀르키예(2,866)","대만(2,619)","인도(2,553)","덴마크(1,662)","태국(1,622)","미국(1,256)","헝가리(1,239)","멕시코(1,127)","오스트리아(1,113)",루마니아(660),슬로베니아(646),그리스(580),노르웨이(530),남아프리카공화국(412),스위스(409),포르투갈(272),몬테네그로(264),"461,121",-28.8,"359,002",5.2,"647,806",-0.6,"341,390",4.7,"651,863",8.3,"325,915",-1.8
20,인도,"370,190","1,013,489","643,299","36,381",9.8,15.4,15.3,0.8,"17,307","중국(81,034)","일본(57,191)","태국(39,094)","독일(37,189)","한국(36,381)","이탈리아(15,939)","미국(13,909)","영국(11,903)","프랑스(4,422)","스웨덴(2,789)","체코(1,987)","스위스(1,445)","멕시코(1,378)","튀르키예(1,223)","벨기에(1,117)",스페인(970),덴마크(681),폴란드(547),인도(488),말레이시아(440),슬로바키아(401),남아프리카공화국(367),우크라이나(321),호주(300),헝가리(291),대만(166),인도네시아(137),포르투갈(132),아랍에미리트(97),뉴질랜드(82),"370,190",-11.7,"1,013,489",3.7,"419,328",50.6,"977,672",39.9,"278,518",22.4,"698,947",14.0
21,루마니아,"421,767","241,700","-180,067",71,0.0,3.0,7.1,0.9,201,"독일(107,680)","폴란드(49,612)","스페인(41,214)","슬로바키아(39,079)","프랑스(31,206)","이탈리아(28,960)","체코(21,798)","튀르키예(20,055)","헝가리(18,966)","중국(14,334)","벨기에(11,008)","포르투갈(9,046)","덴마크(5,117)","인도(4,801)","오스트리아(3,490)","리투아니아(2,872)","모로코(2,757)","영국(2,537)","태국(2,284)","네덜란드(1,300)","몰타(1,202)",불가리아(711),스웨덴(478),아일랜드(469),크로아티아(280),슬로베니아(132),한국(71),미국(67),일본(53),대만(44),"421,767",11.0,"241,700",3.5,"379,809",3.3,"233,431",10.5,"367,568",4.8,"211,182",-2.7
22,스위스,"436,936","155,345","-281,591","1,283",0.3,19.8,39.8,1.0,31,"독일(127,430)","이탈리아(28,702)","중국(18,150)","폴란드(12,289)","미국(9,681)","체코(6,069)","스페인(5,377)","스웨덴(5,113)","프랑스(4,933)","네덜란드(4,383)","일본(4,190)","슬로바키아(3,429)","영국(2,862)","오스트리아(1,827)","루마니아(1,608)","인도(1,444)","한국(1,283)","벨기에(1,272)",덴마크(959),튀르키예(828),멕시코(715),헝가리(668),태국(362),베트남(233),대만(209),브라질(127),캐나다(118),튀니지(93),남아프리카공화국(81),포르투갈(67),"436,936",4.0,"155,345",-17.0,"420,038",88.0,"187,195",68.3,"223,411",10.8,"111,257",0.6
23,태국,"373,851","667,568","293,716","1,576",0.4,6.1,9.5,0.8,"2,014","일본(127,737)","중국(118,877)","미국(62,080)","인도(9,338)","인도네시아(8,302)","독일(6,148)","폴란드(4,188)","말레이시아(3,683)","체코(3,483)","이탈리아(2,900)","스페인(2,147)","튀르키예(1,978)","한국(1,576)","슬로바키아(1,546)","멕시코(1,089)",루마니아(940),프랑스(920),스웨덴(832),호주(702),영국(691),캐나다(620),대만(565),헝가리(517),베트남(321),태국(321),남아프리카공화국(217),브라질(202),싱가포르(118),뉴질랜드(49),벨기에(36),"373,851",-0.4,"667,568",1.0,"375,415",20.5,"660,840",5.1,"311,575",3.2,"628,522",-2.8
24,말레이시아,"364,452","71,079","-293,373","3,457",0.9,15.7,21.6,0.8,"1,449","태국(70,531)","중국(69,184)","일본(66,387)","인도네시아(35,702)","독일(17,811)","폴란드(8,549)","이탈리아(7,568)","체코(5,278)","한국(3,457)","인도(3,322)","미국(3,060)","스페인(2,973)","싱가포르(2,236)","벨기에(1,697)","멕시코(1,604)","루마니아(1,163)",튀르키예(773),대만(629),네덜란드(583),영국(454),스웨덴(327),필리핀(312),브라질(284),슬로바키아(258),프랑스(220),호주(178),오스트리아(82),헝가리(68),이집트(43),노르웨이(28),"364,452",13.9,"71,079",50.3,"319,875",29.8,"47,290",48.9,"246,434",35.5,"31,762",-14.9
25,호주,"361,066","31,098","-329,967","7,987",2.2,9.4,8.3,0.8,"5,555","중국(99,960)","미국(68,047)","독일(36,287)","일본(21,408)","이탈리아(13,459)","태국(12,169)","영국(12,104)","한국(7,987)","폴란드(6,871)","체코(5,160)","대만(4,217)","스웨덴(3,922)","스페인(3,470)","인도(2,054)","프랑스(1,937)","슬로바키아(1,737)","브라질(1,698)","멕시코(1,640)","루마니아(1,561)",튀르키예(894),캐나다(840),말레이시아(688),헝가리(501),남아프리카공화국(348),노르웨이(299),벨기에(256),그리스(189),네덜란드(157),싱가포르(152),베트남(150),"361,066",2.4,"31,098",-7.9,"352,507",14.6,"33,761",0.0,"307,715",13.1,"33,753",-21.3
26,남아프리카공화국,"386,103","40,022","-346,081","1,621",0.4,11.3,25.0,0.8,968,"중국(62,948)","태국(29,254)","독일(24,491)","체코(24,062)","일본(18,080)","폴란드(15,847)","미국(14,233)","이탈리아(10,829)","스페인(7,228)","인도(6,437)","튀르키예(5,580)","프랑스(5,519)","슬로바키아(3,910)","영국(2,860)","루마니아(2,765)","한국(1,621)","브라질(1,578)","대만(1,185)",스웨덴(713),호주(705),멕시코(575),헝가리(418),인도네시아(362),캐나다(294),벨기에(277),베트남(234),노르웨이(218),오스트리아(186),아랍에미리트(154),남아프리카공화국(143),"386,103",-13.9,"40,022",-6.8,"448,448",81.3,"42,953",6.5,"247,291",6.2,"40,343",7.8
