수출입 통계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,자메이카,"7,033",2,"-7,031",-,-,9.1,16.3,0.0,-,"중국(3,137)","일본(1,299)","미국(1,094)",독일(590),벨기에(45),태국(44),캐나다(36),영국(31),인도(5),프랑스(5),튀르키예(4),브라질(3),헝가리(2),덴마크(2),홍콩(1),네덜란드(0),인도네시아(0),리투아니아(0),-,-,-,-,-,-,-,-,-,-,-,-,"7,033",40.6,2,-83.0,"5,003",-3.7,10,283.9,"5,195",25.3,3,13.2
100,모리셔스,"6,061",4,"-6,057",185,3.1,7.0,11.0,0.0,13,중국(877),일본(740),독일(458),인도네시아(381),말레이시아(350),이탈리아(347),인도(341),태국(302),대만(192),한국(185),스페인(145),미국(102),영국(100),프랑스(77),체코(68),남아프리카공화국(57),폴란드(52),루마니아(46),아랍에미리트(42),싱가포르(23),슬로바키아(20),튀르키예(15),멕시코(14),에스토니아(10),오스트리아(10),뉴질랜드(9),스웨덴(8),튀니지(7),모로코(5),네덜란드(4),"6,061",3.1,4,-79.6,"5,876",19.5,17,478.5,"4,917",14.9,3,-79.1
101,브루나이,895,2,-892,55,6.2,-8.1,-26.7,0.0,39,중국(308),싱가포르(176),일본(83),말레이시아(77),독일(60),한국(55),이탈리아(22),태국(11),프랑스(10),미국(7),스웨덴(7),영국(6),폴란드(6),인도(5),대만(5),체코(5),스페인(4),루마니아(2),헝가리(2),인도네시아(1),네덜란드(1),벨기에(0),-,-,-,-,-,-,-,-,895,-48.2,2,-77.0,"1,728",3.8,10,594.6,"1,664",-20.3,2,-75.3
102,르완다,677,0,-677,-,-,-10.8,-29.6,0.0,-,중국(398),남아프리카공화국(180),독일(37),일본(4),벨기에(4),튀르키예(2),인도(2),리투아니아(2),포르투갈(2),헝가리(1),오스트리아(0),프랑스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,677,-51.8,0,-98.7,"1,406",3.0,8,-66.1,"1,366",72.9,23,119.3
103,파나마,"11,176","1,036","-10,141",875,7.8,-10.5,4.9,0.0,820,"중국(2,669)","미국(1,302)","파나마(1,174)",일본(989),한국(875),멕시코(669),독일(428),태국(387),이탈리아(174),대만(117),튀르키예(81),스페인(76),인도(72),브라질(59),폴란드(48),남아프리카공화국(45),말레이시아(45),루마니아(33),체코(29),영국(27),프랑스(25),홍콩(22),콜롬비아(14),벨기에(12),캐나다(8),코스타리카(7),스웨덴(6),싱가포르(5),그리스(5),아랍에미리트(3),"11,176",-22.1,"1,036",-16.5,"14,339",41.1,"1,240",118.8,"10,161",24.9,567,"24,955.1"
104,스리랑카,"9,725",9,"-9,716",48,0.5,3.9,37.6,0.0,4,"인도(3,377)","일본(2,961)","중국(1,133)",스페인(561),태국(355),인도네시아(299),말레이시아(271),독일(151),대만(127),영국(66),싱가포르(53),한국(48),폴란드(41),프랑스(41),이탈리아(26),아랍에미리트(22),벨기에(15),홍콩(14),튀르키예(12),호주(11),미국(9),스웨덴(4),체코(3),파키스탄(3),헝가리(2),네덜란드(1),브라질(1),에스토니아(1),덴마크(1),리투아니아(1),"9,725",35.8,9,-70.8,"7,162",39.4,30,98.7,"5,136",-50.5,15,-6.4
105,볼리비아,"10,284",189,"-10,095",82,0.8,0.5,-6.6,0.0,12,"중국(4,013)","브라질(1,896)","일본(1,285)",멕시코(447),페루(357),미국(288),튀르키예(270),이탈리아(197),독일(178),태국(143),스웨덴(142),영국(90),인도(87),인도네시아(87),한국(82),대만(49),프랑스(38),스페인(38),싱가포르(26),콜롬비아(25),그리스(22),캐나다(21),헝가리(17),폴란드(17),루마니아(17),스위스(13),체코(9),러시아연방(5),에스토니아(5),이스라엘(5),"10,284",-22.6,189,-1.4,"13,284",12.6,191,167.0,"11,799",22.1,72,39.5
106,나이지리아,"3,492",8,"-3,483",2,0.1,25.4,51.4,0.0,4,"중국(1,563)",일본(285),벨기에(162),독일(141),이탈리아(96),미국(91),브라질(60),영국(49),프랑스(40),아랍에미리트(31),노르웨이(30),말레이시아(28),인도(15),태국(13),스웨덴(12),네덜란드(8),남아프리카공화국(5),덴마크(3),포르투갈(3),스페인(2),오스트리아(2),폴란드(2),한국(2),싱가포르(2),대만(2),인도네시아(1),튀르키예(1),체코(1),루마니아(1),스위스(1),"3,492",27.0,8,-66.9,"2,749",80.5,26,"2,699.1","1,523",6.3,1,793.1
107,에티오피아,"2,925",-,-,-,-,-13.2,-37.7,0.0,-,"중국(1,141)",일본(542),인도(290),이탈리아(195),남아프리카공화국(194),태국(140),독일(44),네덜란드(39),미국(21),튀르키예(11),홍콩(3),영국(3),덴마크(3),폴란드(2),프랑스(2),브라질(1),벨기에(0),-,-,-,-,-,-,-,-,-,-,-,-,-,"2,925",-60.4,-,-,"7,390",-1.8,8,"1,066.7","7,526",39.9,1,-96.2
108,몽골,"8,779",83,"-8,695",90,1.0,24.0,46.3,0.0,90,"중국(3,022)","싱가포르(1,325)","일본(1,203)",네덜란드(454),이탈리아(356),헝가리(355),독일(148),튀르키예(121),호주(98),미국(91),한국(90),프랑스(19),인도네시아(15),태국(14),캐나다(12),영국(9),대만(6),체코(3),폴란드(1),스위스(1),스페인(1),인도(1),리투아니아(0),-,-,-,-,-,-,-,"8,779",25.0,83,-75.4,"7,023",71.2,339,69.0,"4,103",34.5,201,46.7
109,기니,"9,225",-,-,-,-,-,35.3,0.0,-,"중국(6,320)","프랑스(1,034)",벨기에(139),튀르키예(132),독일(73),인도(51),영국(23),네덜란드(23),덴마크(13),포르투갈(8),남아프리카공화국(3),이탈리아(3),캐나다(2),폴란드(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,225",38.5,-,-,"6,662",32.2,15,96.8,"5,039",19.5,8,264.0
110,쿠바,"2,449",4,"-2,446",31,1.3,-,-31.9,0.0,31,중국(692),스페인(198),네덜란드(137),독일(120),포르투갈(93),프랑스(81),미국(78),캐나다(66),멕시코(47),한국(31),튀르키예(28),이탈리아(14),브라질(12),벨기에(12),인도(4),일본(2),리투아니아(1),체코(0),-,-,-,-,-,-,-,-,-,-,-,-,"2,449",-8.4,4,-,"2,673",-49.4,-,-,"5,288",245.9,3,"67,700.0"
111,바레인,"12,877","1,031","-11,845",190,1.5,-5.7,21.2,0.0,190,"일본(4,505)","태국(4,405)",중국(775),호주(463),이탈리아(206),영국(201),한국(190),오스트리아(153),프랑스(97),튀르키예(59),인도(59),벨기에(44),말레이시아(37),미국(19),네덜란드(15),캐나다(12),스페인(8),대만(6),싱가포르(4),슬로바키아(3),루마니아(2),폴란드(2),스웨덴(2),인도네시아(0),-,-,-,-,-,-,"12,877",-18.7,"1,031",-85.1,"15,845",80.6,"6,917",113.8,"8,772",22.4,"3,234",-9.9
112,나미비아,"9,317",150,"-9,167",33,0.4,8.3,6.6,0.0,-,"남아프리카공화국(3,012)","중국(1,179)","미국(1,157)",일본(956),기타국(638),독일(522),태국(387),이탈리아(202),인도(135),프랑스(124),보츠와나(118),체코(100),스페인(79),폴란드(73),영국(65),아랍에미리트(58),브라질(40),한국(33),노르웨이(28),튀르키예(26),대만(24),스웨덴(19),헝가리(19),덴마크(18),루마니아(17),인도네시아(16),말레이시아(10),벨기에(10),멕시코(8),네덜란드(6),"9,317",-11.1,150,-65.5,"10,484",27.9,433,233.6,"8,196",19.2,130,122.3
113,타지키스탄,"8,847",11,"-8,836",267,3.0,62.5,158.2,0.0,267,"중국(4,514)","이탈리아(1,230)",튀르키예(774),한국(267),독일(197),미국(91),슬로바키아(63),폴란드(33),리투아니아(29),헝가리(13),스페인(12),일본(12),프랑스(9),체코(6),덴마크(1),영국(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,847",805.4,11,"3,419.2",977,-26.4,0,-,"1,327",52.2,-,-
114,콩고민주공화국,"6,921",0,"-6,921",27,0.4,11.5,14.3,0.0,27,"중국(4,506)","남아프리카공화국(1,272)",영국(200),인도(123),벨기에(115),독일(80),오스트리아(68),한국(27),브라질(25),프랑스(22),이탈리아(12),덴마크(6),일본(4),튀르키예(3),스웨덴(2),태국(2),네덜란드(1),스위스(1),-,-,-,-,-,-,-,-,-,-,-,-,"6,921",-42.2,0,-92.1,"11,981",126.0,2,90.0,"5,302",30.2,1,-93.9
115,모잠비크,"5,299",45,"-5,255",4,0.1,13.7,16.3,0.0,24,"남아프리카공화국(2,520)",미국(892),중국(813),아르헨티나(146),아랍에미리트(129),포르투갈(126),독일(121),인도(88),일본(48),태국(38),프랑스(36),이탈리아(35),호주(29),벨기에(27),영국(20),스페인(15),홍콩(13),짐바브웨(12),체코(7),튀르키예(6),한국(4),멕시코(4),브라질(3),폴란드(3),헝가리(3),잠비아(3),루마니아(1),나미비아(1),에스토니아(1),스위스(1),"5,299",-3.9,45,-17.9,"5,514",40.7,54,-66.6,"3,918",45.5,163,-43.6
116,우간다,"4,254",228,"-4,027",16,0.4,28.1,18.2,0.0,6,"중국(2,072)",남아프리카공화국(661),아랍에미리트(587),인도(206),일본(114),네덜란드(62),태국(54),호주(50),러시아연방(49),독일(40),프랑스(40),벨기에(33),영국(27),미국(16),한국(16),튀르키예(14),포르투갈(13),이탈리아(6),인도네시아(6),스페인(3),폴란드(2),아르헨티나(1),멕시코(1),케냐(1),브라질(1),홍콩(1),헝가리(1),체코(0),모잠비크(0),나미비아(0),"4,254",30.3,228,104.9,"3,264",7.1,111,-88.8,"3,048",58.8,992,"1,450.1"
117,수단,"1,887",-,-,-,-,-,-46.1,0.0,-,"중국(1,248)",인도(417),튀르키예(152),남아프리카공화국(20),대만(19),독일(5),덴마크(3),프랑스(3),체코(2),벨기에(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,887",-50.0,-,-,"3,771",-42.0,1,-,"6,497",26.8,-,-
118,미얀마,"1,054",4,"-1,050",1,0.1,-19.6,-26.7,0.0,67,중국(792),태국(180),대만(19),일본(10),인도(9),인도네시아(6),폴란드(4),이탈리아(4),싱가포르(3),스페인(3),독일(2),스웨덴(2),튀르키예(1),벨기에(1),체코(1),미국(1),한국(1),헝가리(0),말레이시아(0),영국(0),-,-,-,-,-,-,-,-,-,-,"1,054",-25.9,4,172.4,"1,422",-27.5,1,-77.1,"1,960",86.2,6,253.9
119,파푸아뉴기니,"7,813",133,"-7,680",43,0.5,7.4,20.1,0.0,43,"호주(5,461)","중국(1,472)",일본(264),태국(134),이탈리아(113),대만(87),말레이시아(65),한국(43),인도(13),스페인(8),프랑스(8),영국(6),미국(4),인도네시아(3),싱가포르(2),네덜란드(1),홍콩(0),-,-,-,-,-,-,-,-,-,-,-,-,-,"7,813",31.4,133,"7,446.4","5,948",9.9,2,26.1,"5,414",49.4,1,125.8
120,아프가니스탄,"6,854",9,"-6,844",-,-,-,32.4,0.0,-,"중국(6,355)",튀르키예(319),인도(42),체코(33),독일(20),스페인(11),프랑스(3),일본(2),캐나다(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,854",24.4,9,"2,189.6","5,507",40.9,0,291.3,"3,910",-4.3,0,-79.8
121,코트디부아르,"6,601",100,"-6,501",54,0.8,11.1,5.8,0.0,52,중국(946),프랑스(717),기타국(685),아랍에미리트(368),미국(222),이탈리아(190),일본(182),독일(151),남아프리카공화국(150),인도(120),벨기에(57),폴란드(54),한국(54),영국(49),태국(48),브라질(40),네덜란드(37),홍콩(34),튀르키예(32),스페인(26),모로코(26),스웨덴(23),체코(18),포르투갈(18),대만(17),헝가리(14),핀란드(9),멕시코(9),루마니아(8),아일랜드(7),"6,601",10.8,100,441.5,"5,960",1.1,18,-64.0,"5,895",8.6,51,34.9
122,보츠와나,"7,530",11,"-7,520",-,-,15.5,52.7,0.0,-,"남아프리카공화국(6,959)",중국(464),호주(52),싱가포르(32),폴란드(4),프랑스(4),일본(3),인도(2),튀르키예(1),네덜란드(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,530",74.3,11,-96.3,"4,319",33.7,285,-21.9,"3,231",-22.2,364,-25.5
123,마다가스카르,"4,260",-,-,30,0.7,9.4,13.0,0.0,30,"중국(3,149)",독일(195),프랑스(145),남아프리카공화국(89),튀르키예(88),인도(83),그리스(51),한국(30),네덜란드(23),대만(8),태국(5),이탈리아(4),벨기에(3),폴란드(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,260",8.9,-,-,"3,912",17.2,1,-,"3,338",34.0,-,-
124,네팔,"4,830",1,"-4,829",19,0.4,14.8,17.9,0.0,19,"인도(3,828)",중국(862),태국(64),대만(21),한국(19),체코(7),일본(6),남아프리카공화국(3),말레이시아(2),프랑스(2),영국(2),싱가포르(2),독일(2),튀르키예(1),인도네시아(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,830",13.6,1,-94.6,"4,254",22.5,21,918.0,"3,472",-18.3,2,-12.9
125,잠비아,"7,301",244,"-7,057",24,0.3,13.1,-5.7,0.0,-,"독일(1,636)","일본(1,612)","남아프리카공화국(1,070)",미국(774),중국(634),아랍에미리트(351),영국(280),벨기에(125),덴마크(112),인도(96),이탈리아(95),튀르키예(50),프랑스(40),한국(24),체코(21),호주(19),싱가포르(18),대만(18),핀란드(17),폴란드(15),네덜란드(8),페루(8),홍콩(7),스웨덴(7),캐나다(7),스위스(6),파나마(6),탄자니아(4),브라질(4),포르투갈(4),"7,301",2.8,244,322.7,"7,102",-13.5,58,-67.9,"8,208",41.7,180,190.6
126,카메룬,"5,669",2,"-5,667",-,-,17.0,73.4,0.0,-,"중국(4,744)",프랑스(120),그리스(86),남아프리카공화국(83),독일(61),벨기에(44),튀르키예(41),스페인(41),미국(22),폴란드(11),이탈리아(11),일본(6),인도(6),영국(6),덴마크(4),브라질(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,669",150.5,2,-98.7,"2,263",20.1,132,387.4,"1,885",-22.2,27,55.4
127,짐바브웨,"4,789",15,"-4,774",-,-,11.7,-0.2,0.0,-,"남아프리카공화국(2,127)","중국(1,333)",아랍에미리트(519),독일(191),영국(166),홍콩(84),모리셔스(45),보츠와나(29),튀르키예(23),핀란드(23),미국(21),인도(14),태국(11),프랑스(7),스위스(7),모잠비크(7),벨기에(5),"버진아일랜드,영(4)",일본(3),아일랜드(2),케냐(2),포르투갈(2),네덜란드(1),체코(1),바레인(0),스페인(0),에스토니아(0),호주(0),베트남(0),나이지리아(0),"4,789",-1.2,15,-65.2,"4,850",0.8,43,84.6,"4,809",-1.7,24,"123,636.8"
128,마카오,"4,626",12,"-4,614",0,0.0,94.5,-46.3,0.0,18,"일본(4,254)",독일(99),중국(65),스페인(23),이탈리아(23),오스트리아(11),프랑스(11),홍콩(7),미국(6),영국(6),대만(3),체코(2),네덜란드(2),태국(1),폴란드(1),벨기에(0),한국(0),인도(0),-,-,-,-,-,-,-,-,-,-,-,-,"4,626",-44.5,12,45.2,"8,342",-48.0,8,"7,647.2","16,049",198.3,0,-100.0
129,트리니다드토바고,"4,568",26,"-4,542",372,8.1,1.1,-0.8,0.0,285,"중국(1,429)",일본(599),한국(372),미국(312),멕시코(299),독일(236),태국(149),이탈리아(130),대만(122),영국(89),스페인(66),파나마(64),인도(59),폴란드(58),체코(23),말레이시아(17),인도네시아(17),루마니아(13),튀르키예(11),홍콩(10),캐나다(10),브라질(9),싱가포르(6),콜롬비아(5),스웨덴(4),헝가리(3),스위스(3),룩셈부르크(2),프랑스(2),아랍에미리트(2),"4,568",-18.8,26,-40.0,"5,625",21.3,44,"3,665.9","4,638",32.1,1,-97.9
130,세네갈,"2,906",387,"-2,519",0,0.0,15.6,49.8,0.0,0,모리셔스(494),미국(440),프랑스(414),독일(203),중국(203),아랍에미리트(96),그리스(62),벨기에(62),일본(53),남아프리카공화국(50),베트남(18),스페인(15),튀르키예(13),인도(10),네덜란드(8),스위스(8),캐나다(4),기타국(4),영국(4),이탈리아(4),포르투갈(3),이집트(3),불가리아(2),나이지리아(1),모로코(1),아르헨티나(1),폴란드(1),모리타니아(1),마카오(1),가나(1),"2,906",24.9,387,504.9,"2,327",79.7,64,370.3,"1,295",10.8,14,107.2
131,몰타,"2,657","1,321","-1,335",55,2.1,13.4,24.3,0.0,0,이탈리아(964),독일(401),영국(224),네덜란드(169),벨기에(119),폴란드(113),튀르키예(109),일본(76),아일랜드(74),그리스(72),중국(56),한국(55),프랑스(46),인도(32),스페인(27),미국(23),대만(22),말레이시아(15),스웨덴(13),키프로스(10),에스토니아(5),슬로바키아(5),라트비아(5),덴마크(5),베트남(3),홍콩(3),노르웨이(2),호주(1),스위스(1),오스트리아(1),"2,657",21.6,"1,321",-83.5,"2,185",27.1,"8,021",126.2,"1,720",3.6,"3,546",41.8
132,가이아나,"2,484",0,"-2,484",7,0.3,15.5,8.2,0.0,-,"중국(1,459)",미국(379),일본(211),대만(58),영국(55),브라질(45),멕시코(30),스웨덴(23),파나마(19),수리남(17),태국(17),네덜란드(15),튀르키예(13),이탈리아(13),인도(11),벨기에(9),트리니다드토바고(7),덴마크(7),한국(7),아랍에미리트(6),독일(5),홍콩(4),폴란드(4),캐나다(3),스위스(1),자메이카(1),남아프리카공화국(1),페루(1),포르투갈(0),프랑스(0),"2,484",-6.4,0,-98.1,"2,654",25.1,17,962.6,"2,122",41.7,2,-77.4
133,캄보디아,"2,405",12,"-2,393",19,0.8,60.7,145.3,0.0,73,중국(884),미국(670),태국(519),일본(113),폴란드(47),멕시코(24),독일(24),이탈리아(22),한국(19),인도(17),영국(15),슬로바키아(8),말레이시아(8),불가리아(4),스페인(4),싱가포르(2),대만(2),프랑스(1),체코(1),루마니아(1),스웨덴(1),헝가리(0),오스트리아(0),베트남(0),튀르키예(0),호주(0),포르투갈(0),네덜란드(0),벨기에(0),몰타(0),"2,405",207.8,12,-32.5,781,95.4,18,329.2,400,22.4,4,-95.0
134,부르키나파소,"1,933",8,"-1,925",9,0.5,11.7,6.4,0.0,-,미국(500),벨기에(95),남아프리카공화국(94),일본(92),독일(80),중국(80),이탈리아(74),프랑스(71),호주(55),네덜란드(54),캐나다(51),폴란드(32),튀르키예(31),태국(26),아랍에미리트(16),그리스(16),영국(14),이집트(12),덴마크(10),한국(9),시에라리온(5),싱가포르(4),멕시코(4),슬로바키아(4),가나(3),인도(2),스페인(1),말리(1),스웨덴(0),브라질(0),"1,933",-32.9,8,-11.4,"2,881",68.7,9,-75.8,"1,707",26.4,38,504.8
135,아이티,"1,480",1,"-1,479",-,-,-,-18.7,0.0,-,"중국(1,136)",미국(282),독일(21),태국(12),브라질(5),일본(2),프랑스(1),인도(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,480",-3.2,1,-55.9,"1,528",-31.7,2,431.0,"2,239",11.0,0,-86.1
136,말리,"1,187",4,"-1,183",-,-,22.3,62.4,0.0,-,중국(405),벨기에(86),네덜란드(46),튀르키예(30),남아프리카공화국(28),프랑스(25),독일(18),인도(6),리투아니아(6),이탈리아(2),캐나다(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,187",-40.7,4,-81.1,"2,003",345.2,22,-21.1,450,-62.2,28,-46.9
137,니카라과,"6,772",180,"-6,592",160,2.4,11.7,6.9,0.0,103,"중국(2,211)","일본(1,577)",태국(819),미국(504),멕시코(347),브라질(256),인도(228),한국(160),남아프리카공화국(154),대만(115),이탈리아(62),독일(42),튀르키예(41),싱가포르(33),러시아연방(26),벨라루스(17),인도네시아(16),콜롬비아(12),말레이시아(11),영국(7),폴란드(6),프랑스(6),체코(6),슬로바키아(5),아르헨티나(5),오스트리아(5),베트남(4),스페인(3),코스타리카(2),캐나다(1),"6,772",15.0,180,5.5,"5,888",-0.7,171,-16.5,"5,926",6.1,205,154.6
138,투르크메니스탄,"4,870",49,"-4,821",10,0.2,-,13.2,0.0,10,"중국(1,840)","튀르키예(1,661)",독일(467),영국(162),체코(82),대만(26),프랑스(20),일본(17),한국(10),싱가포르(8),이탈리아(4),리투아니아(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,870",-14.8,49,"6,881.5","5,719",50.5,1,25.3,"3,801",28.0,1,-84.0
139,지부티,"4,653",6,"-4,647",-,-,-,150.0,0.0,-,"중국(4,264)",인도(227),독일(52),남아프리카공화국(24),프랑스(16),튀르키예(9),네덜란드(6),벨기에(2),말레이시아(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,653","1,529.7",6,-97.8,286,-61.7,289,-75.2,745,-50.4,"1,167","2,628.1"
140,라오스,"3,616",0,"-3,616",73,2.0,33.2,105.6,0.0,73,"중국(1,789)","태국(1,696)",한국(73),싱가포르(20),일본(17),영국(8),말레이시아(5),인도(2),오스트리아(2),호주(1),독일(1),벨기에(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,616",168.0,0,-89.0,"1,349",57.8,2,792.6,855,63.4,0,2.2
141,에스와티니,"3,018",1,"-3,017",-,-,-1.2,-1.6,0.0,-,"남아프리카공화국(3,010)",중국(7),독일(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,018",3.1,1,-98.2,"2,926",-6.1,31,18.0,"3,115",6.0,26,-21.9
142,가봉,"2,392",7,"-2,386",-,-,2.6,-14.7,0.0,-,"중국(1,087)",미국(174),프랑스(137),폴란드(121),남아프리카공화국(104),독일(68),인도(53),튀르키예(42),벨기에(37),스페인(37),대만(28),싱가포르(25),네덜란드(21),태국(12),이탈리아(8),포르투갈(3),-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,392",-32.0,7,-37.4,"3,520",7.0,10,100.6,"3,288",61.6,5,-33.7
143,뉴캘러도니아,"2,127",1,"-2,126",13,0.6,-,40.6,0.0,13,프랑스(502),독일(169),이탈리아(144),벨기에(90),중국(66),미국(40),폴란드(37),네덜란드(32),일본(24),호주(22),영국(17),한국(13),말레이시아(11),튀르키예(10),싱가포르(9),태국(5),헝가리(3),스페인(0),-,-,-,-,-,-,-,-,-,-,-,-,"2,127",-1.7,1,-94.2,"2,164",101.0,16,136.4,"1,077",4.6,7,"1,232.0"
144,폴리네시아(프),"2,109",1,"-2,108",32,1.5,7.4,17.7,0.0,13,기타국(787),프랑스(92),중국(72),독일(60),이탈리아(59),폴란드(37),에스토니아(36),미국(34),한국(32),일본(21),스페인(20),체코(19),태국(14),호주(11),영국(11),인도(11),뉴질랜드(10),브라질(7),튀르키예(7),헝가리(6),네덜란드(6),벨기에(5),포르투갈(5),싱가포르(4),멕시코(2),대만(2),루마니아(2),말레이시아(2),슬로바키아(1),인도네시아(0),"2,109",-5.2,1,"2,193.8","2,225",46.1,0,-,"1,523",0.4,-,-
145,바베이도스,"1,900",1,"-1,899",4,0.2,5.4,7.1,0.0,-,미국(623),일본(190),싱가포르(171),영국(155),인도네시아(113),중국(102),대만(101),독일(83),브라질(66),파나마(49),인도(39),멕시코(36),홍콩(17),헝가리(14),트리니다드토바고(8),태국(7),아랍에미리트(6),그리스(5),마샬 제도(4),한국(4),폴란드(3),세인트루시아(2),프랑스(2),에스토니아(2),슬로바키아(1),덴마크(1),이탈리아(1),말레이시아(1),네덜란드(1),벨기에(1),"1,900",3.3,1,-87.7,"1,840",11.1,6,157.7,"1,656",16.6,2,51.1
146,벨리즈,"1,616",11,"-1,605",7,0.4,19.0,16.8,0.0,-,"미국(1,254)",중국(125),파나마(70),멕시코(30),태국(24),영국(24),과테말라(21),아랍에미리트(16),스위스(8),한국(7),일본(5),프랑스(4),남아프리카공화국(3),벨기에(3),아일랜드(3),독일(3),이탈리아(2),홍콩(2),캐나다(1),대만(1),인도(1),네덜란드(0),브라질(0),-,-,-,-,-,-,-,"1,616",26.9,11,97.3,"1,273",7.6,6,191.3,"1,183",46.9,2,-90.6
147,바하마,"1,602",8,"-1,594",0,0.0,12.1,11.9,0.0,0,"독일(1,161)",미국(284),중국(98),브라질(4),일본(3),영국(1),헝가리(1),한국(0),캐나다(0),인도네시아(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,602",-2.8,8,-20.1,"1,649",28.9,10,267.3,"1,279",2.9,3,51.1
